ID;Name;Address;Zip;City;Phone;Email
C1005;Kenneth Wright;4070 Viverra.  Avenue;72604;Lac-Serent;[phone];[email]
C1006;Kylie Green;4196 Pharetra  Straﬂe;8071;Northumberland;[phone];[email]
C1013;Shelley Howard;5193 Aliquet Rd.;5404;Broxburn;[phone];[email]
C1017;Nash Charles;3549 Nullam  Rd.;487505;Turrialba;[phone];[email]
C1021;Tad Curry;8702 Dolor.  Straﬂe;52201;Carbonear;[phone];[email]
C1025;Quon Palmer;7125 Aliquam  Straﬂe;20248;Quimper;[phone];[email]
C1027;Ulric Stein;2438 Ornare  Straﬂe;9663;RÌo Hurtado;[phone];[email]
C1028;Grace Bridges;243-9174 Semper St.;717993;Chaudfontaine;[phone];[email]
C1029;Jasper Sweet;564-8483 Cursus  Avenue;21300;York;[phone];[email]
C1030;Blair Glenn;457-157 Luctus  Rd.;644373;Vilna;[phone];[email]
C1031;Bianca Mendoza;2001 Sem St.;151099;ConstituciÛn;[phone];[email]
